tahun,nama_provinsi,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,jumlah_rt,jumlah_rw
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU PANGGANG,5,29
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,5,31
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,3,15
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU UNTUNG JAWA,3,9
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,4,29
2020,PROVINSI DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,4,14
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,3,11
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,10,113
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,8,101
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,8,84
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,4,49
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,11,123
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,8,76
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,13,167
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,9,127
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,7,99
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,12,128
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,10,121
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,13,174
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,9,120
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,7,113
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,10,122
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,10,138
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,8,106
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,10,139
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,SENEN,5,37
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,KENARI,8,54
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,PASEBAN,8,115
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,KRAMAT,8,96
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,KWITANG,9,81
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,S E N E N,BUNGUR,10,131
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,8,106
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,13,152
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,9,117
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,10,138
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,8,104
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,5,64
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,5,40
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,10,77
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,2,12
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,9,124
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,9,68
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,11,120
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,15,163
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,11,152
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,10,81
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,11,174
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,8,104
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,7,84
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,14,196
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,18,254
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,6,47
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,11,116
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,18,222
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,22,266
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,16,158
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,15,228
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,13,127
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,10,104
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,16,196
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,20,280
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,14,183
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,13,147
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,19,214
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,18,222
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,14,119
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,7,95
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,11,109
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,10,133
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,12,120
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,11,113
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,KALIBARU,14,172
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,11,107
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,14,147
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,17,248
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,12,167
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,16,215
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,7,75
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,22,247
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,27,261
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,21,213
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,16,182
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,15,175
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,12,140
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,10,98
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,16,222
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,18,244
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,10,114
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,7,90
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,16,173
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,11,138
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,8,98
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,13,141
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,10,124
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,8,106
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,8,112
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,9,98
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,7,82
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,6,52
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,10,118
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,5,61
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,7,57
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,7,59
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,9,101
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,8,93
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,15,158
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KRENDANG,7,84
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,10,100
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,11,140
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,8,107
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,12,144
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,27
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,6,70
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,13,136
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,11,103
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,7,73
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,8,60
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,14,135
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,11,132
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,5,73
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,17,180
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,12,117
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,16,165
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,10,102
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,20,188
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PALMERAH,17,176
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,SLIPI,7,80
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,9,108
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,JATIPULO,10,150
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KEMANGGISAN,9,114
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,9,83
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,11,117
