tahun,provinsi,kabupaten_kota,kecamatan,kelurahan,jenis_kelamin,jumlah
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,Laki-Laki,1266
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,Laki-Laki,1237
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,Laki-Laki,429
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,Laki-Laki,482
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,Laki-Laki,1079
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,Laki-Laki,680
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,GAMBIR,Laki-Laki,328
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,CIDENG,Laki-Laki,2428
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Laki-Laki,3062
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,Laki-Laki,2557
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,Laki-Laki,1711
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,DURI PULO,Laki-Laki,3790
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,Laki-Laki,1844
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,Laki-Laki,4807
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARTINI,Laki-Laki,3577
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,Laki-Laki,2614
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,Laki-Laki,5146
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,Laki-Laki,3839
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,Laki-Laki,6086
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,Laki-Laki,4614
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SERDANG,Laki-Laki,5987
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,Laki-Laki,3569
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,Laki-Laki,6657
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,Laki-Laki,4566
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,Laki-Laki,6164
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,SENEN,Laki-Laki,1283
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KENARI,Laki-Laki,1589
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,PASEBAN,Laki-Laki,4466
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KRAMAT,Laki-Laki,5479
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KWITANG,Laki-Laki,2943
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,BUNGUR,Laki-Laki,3367
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,Laki-Laki,4068
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,Laki-Laki,6809
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,Laki-Laki,3930
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,MENTENG,Laki-Laki,4599
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,PEGANGSAAN,Laki-Laki,4328
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,CIKINI,Laki-Laki,1483
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,GONDANGDIA,Laki-Laki,526
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,KEBON SIRIH,Laki-Laki,2212
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,GELORA,Laki-Laki,549
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,Laki-Laki,3696
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,Laki-Laki,3827
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,Laki-Laki,6777
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,Laki-Laki,6640
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,Laki-Laki,3975
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,Laki-Laki,2244
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Laki-Laki,7094
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Laki-Laki,4373
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,GALUR,Laki-Laki,3722
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Laki-Laki,7584
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Laki-Laki,18502
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Laki-Laki,2739
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Laki-Laki,7023
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Laki-Laki,13064
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PLUIT,Laki-Laki,7660
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Laki-Laki,7118
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Laki-Laki,12432
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Laki-Laki,8223
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Laki-Laki,6245
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Laki-Laki,10432
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Laki-Laki,12766
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Laki-Laki,9359
2020,DKI Jakarta,JAKARTA UTARA,KOJA,KOJA,Laki-Laki,5979
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU UTARA,Laki-Laki,14990
2020,DKI Jakarta,JAKARTA UTARA,KOJA,LAGOA,Laki-Laki,12754
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Laki-Laki,7380
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU SELATAN,Laki-Laki,8862
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Laki-Laki,9444
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,CILINCING,Laki-Laki,9740
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SUKAPURA,Laki-Laki,11831
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,MARUNDA,Laki-Laki,6979
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,KALI BARU,Laki-Laki,16086
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER TIMUR,Laki-Laki,7817
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,ROROTAN,Laki-Laki,9833
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER BARAT,Laki-Laki,14718
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Laki-Laki,6518
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Laki-Laki,15150
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,ANCOL,Laki-Laki,4710
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Laki-Laki,5085
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Laki-Laki,8567
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Laki-Laki,6060
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Laki-Laki,13111
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Laki-Laki,16166
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Laki-Laki,13108
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Laki-Laki,6653
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KAPUK,Laki-Laki,29027
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Laki-Laki,16728
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Laki-Laki,2829
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,Laki-Laki,2821
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Laki-Laki,5028
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,Laki-Laki,5024
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,Laki-Laki,4092
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,Laki-Laki,6705
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,Laki-Laki,7309
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,Laki-Laki,2256
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KRUKUT,Laki-Laki,3584
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MAPHAR,Laki-Laki,2654
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TANGKI,Laki-Laki,2055
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,Laki-Laki,1152
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,Laki-Laki,3134
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,GLODOK,Laki-Laki,971
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,PINANGSIA,Laki-Laki,1839
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TAMBORA,Laki-Laki,1749
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KALI ANYAR,Laki-Laki,4850
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI UTARA,Laki-Laki,3656
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TANAH SEREAL,Laki-Laki,4626
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KERENDANG,Laki-Laki,3954
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,Laki-Laki,5736
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ANGKE,Laki-Laki,5443
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,Laki-Laki,3882
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,PEKOJAN,Laki-Laki,3937
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ROA MALAKA,Laki-Laki,436
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI SELATAN,Laki-Laki,2509
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,Laki-Laki,10825
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,Laki-Laki,7901
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,Laki-Laki,7915
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,Laki-Laki,4612
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,DURI KEPA,Laki-Laki,10797
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,Laki-Laki,8490
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,Laki-Laki,6186
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KALIDERES,Laki-Laki,14659
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,SEMANAN,Laki-Laki,15622
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,TEGAL ALUR,Laki-Laki,17387
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KAMAL,Laki-Laki,11948
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,PEGADUNGAN,Laki-Laki,15065
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,PALMERAH,Laki-Laki,12174
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,SLIPI,Laki-Laki,3211
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,Laki-Laki,5181
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,JATI PULO,Laki-Laki,5764
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KEMANGGISAN,Laki-Laki,5904
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,Laki-Laki,4456
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Laki-Laki,11233
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Laki-Laki,8506
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Laki-Laki,6643
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,SRENGSENG,Laki-Laki,9251
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,JOGLO,Laki-Laki,8311
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Laki-Laki,4911
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET TIMUR,Laki-Laki,2898
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET BARAT,Laki-Laki,3534
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MENTENG DALAM,Laki-Laki,6866
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,KEBON BARU,Laki-Laki,6958
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,BUKIT DURI,Laki-Laki,6472
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Laki-Laki,4270
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI,Laki-Laki,5467
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Laki-Laki,459
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Laki-Laki,457
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Laki-Laki,2887
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET,Laki-Laki,1644
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Laki-Laki,5286
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Laki-Laki,5113
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Laki-Laki,531
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Laki-Laki,1076
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Laki-Laki,3509
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Laki-Laki,3935
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Laki-Laki,8110
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Laki-Laki,6522
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Laki-Laki,2406
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Laki-Laki,4529
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Laki-Laki,7191
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Laki-Laki,4991
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Laki-Laki,7612
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Laki-Laki,11522
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Laki-Laki,7131
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Laki-Laki,9212
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Laki-Laki,8244
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Laki-Laki,10357
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Laki-Laki,7747
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Laki-Laki,8097
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Laki-Laki,8444
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Laki-Laki,7724
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Laki-Laki,9326
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Laki-Laki,6861
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Laki-Laki,8928
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Laki-Laki,3988
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Laki-Laki,4740
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Laki-Laki,374
