tahun,provinsi,kabupaten_kota,kecamatan,kelurahan,jenis_kelamin,jumlah
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Laki-Laki,1533
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Laki-Laki,2574
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Laki-Laki,372
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Laki-Laki,838
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Laki-Laki,401
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Laki-Laki,794
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Laki-Laki,1879
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Laki-Laki,7049
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Laki-Laki,6375
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PANCORAN,Laki-Laki,3894
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,KALIBATA,Laki-Laki,8302
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,RAWA JATI,Laki-Laki,3915
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Laki-Laki,5379
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Laki-Laki,3888
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,CIKOKO,Laki-Laki,2014
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Laki-Laki,12574
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Laki-Laki,11742
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Laki-Laki,7882
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Laki-Laki,11140
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Laki-Laki,7937
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Laki-Laki,7954
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Laki-Laki,5411
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Laki-Laki,10260
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Laki-Laki,10855
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Laki-Laki,7282
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Laki-Laki,8446
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Laki-Laki,6020
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Laki-Laki,5369
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Laki-Laki,4623
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,Laki-Laki,3380
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Laki-Laki,2849
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Laki-Laki,6340
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Laki-Laki,6381
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Laki-Laki,7797
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Laki-Laki,7454
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Laki-Laki,5106
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Laki-Laki,6697
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Laki-Laki,7280
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATI,Laki-Laki,5748
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Laki-Laki,5311
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Laki-Laki,6660
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Laki-Laki,1531
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Laki-Laki,4299
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Laki-Laki,5732
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Laki-Laki,10760
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Laki-Laki,7144
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Laki-Laki,9616
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,Laki-Laki,6553
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,Laki-Laki,9324
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,DUKUH,Laki-Laki,5257
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,Laki-Laki,9971
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,Laki-Laki,6138
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,Laki-Laki,8019
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CAWANG,Laki-Laki,6266
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,GEDONG,Laki-Laki,7216
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,BARU,Laki-Laki,5216
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Laki-Laki,8073
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,KALISARI,Laki-Laki,8631
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,PEKAYON,Laki-Laki,8739
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,JATINEGARA,Laki-Laki,18131
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Laki-Laki,5340
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Laki-Laki,21038
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Laki-Laki,12584
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Laki-Laki,20423
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Laki-Laki,6245
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Laki-Laki,12977
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Laki-Laki,11801
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Laki-Laki,12047
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Laki-Laki,14592
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Laki-Laki,14150
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Laki-Laki,5103
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Laki-Laki,5924
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Laki-Laki,7094
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,MAKASAR,Laki-Laki,6843
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,PINANG RANTI,Laki-Laki,5581
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,KEBON PALA,Laki-Laki,9263
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,Laki-Laki,5601
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Laki-Laki,8206
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIRACAS,Laki-Laki,13085
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIBUBUR,Laki-Laki,13205
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Laki-Laki,9384
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,SUSUKAN,Laki-Laki,7860
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,RAMBUTAN,Laki-Laki,7674
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Laki-Laki,5165
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Laki-Laki,5788
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Laki-Laki,5344
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,MUNJUL,Laki-Laki,4841
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,SETU,Laki-Laki,4333
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Laki-Laki,5294
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Laki-Laki,12934
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CEGER,Laki-Laki,3931
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,Perempuan,1175
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,Perempuan,1237
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,Perempuan,438
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,Perempuan,416
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,Perempuan,1053
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,Perempuan,660
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,GAMBIR,Perempuan,342
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,CIDENG,Perempuan,2376
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Perempuan,2874
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,Perempuan,2417
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,Perempuan,1590
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,DURI PULO,Perempuan,3577
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,Perempuan,1737
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,Perempuan,4462
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARTINI,Perempuan,3682
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,Perempuan,2437
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,Perempuan,4832
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,Perempuan,3720
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,Perempuan,5725
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,Perempuan,4342
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SERDANG,Perempuan,5573
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,Perempuan,3264
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,Perempuan,6122
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,Perempuan,4140
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,Perempuan,5804
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,SENEN,Perempuan,1181
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KENARI,Perempuan,1470
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,PASEBAN,Perempuan,4127
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KRAMAT,Perempuan,5182
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KWITANG,Perempuan,2761
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,BUNGUR,Perempuan,3100
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,Perempuan,3860
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,Perempuan,6321
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,Perempuan,3657
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,MENTENG,Perempuan,4350
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,PEGANGSAAN,Perempuan,3998
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,CIKINI,Perempuan,1337
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,GONDANGDIA,Perempuan,528
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,KEBON SIRIH,Perempuan,2055
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,GELORA,Perempuan,526
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,Perempuan,3556
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,Perempuan,3646
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,Perempuan,6459
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,Perempuan,6315
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,Perempuan,3654
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,Perempuan,2119
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Perempuan,6654
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Perempuan,4165
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,GALUR,Perempuan,3378
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Perempuan,7082
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Perempuan,17434
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Perempuan,2517
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Perempuan,6492
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Perempuan,12327
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PLUIT,Perempuan,7152
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Perempuan,6751
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Perempuan,11554
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Perempuan,7890
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Perempuan,5694
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Perempuan,9736
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Perempuan,12194
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Perempuan,8908
2020,DKI Jakarta,JAKARTA UTARA,KOJA,KOJA,Perempuan,5421
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU UTARA,Perempuan,14088
2020,DKI Jakarta,JAKARTA UTARA,KOJA,LAGOA,Perempuan,12148
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Perempuan,7022
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU SELATAN,Perempuan,8231
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Perempuan,8911
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,CILINCING,Perempuan,9244
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SUKAPURA,Perempuan,11149
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,MARUNDA,Perempuan,6596
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,KALI BARU,Perempuan,14936
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER TIMUR,Perempuan,7371
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,ROROTAN,Perempuan,9234
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER BARAT,Perempuan,13794
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Perempuan,6216
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Perempuan,13897
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,ANCOL,Perempuan,4487
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Perempuan,4719
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Perempuan,7873
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Perempuan,5666
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Perempuan,12224
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Perempuan,15365
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Perempuan,12213
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Perempuan,6270
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KAPUK,Perempuan,27325
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Perempuan,15757
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Perempuan,2664
